-- Merging decision tree log ---
application
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:22:5-118:19
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/280df32ca293094a97c126139d115b5d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/a19e0c72e85c0e4296dfa7f4a24f2874/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/487bc5defe72b733af84478a41306333/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/258c9ffff6b9d54885fd3f6b2929c827/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/cab63679f0eb86f444090d39ffd92e6c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/59505f12461298c022bdd136d816e700/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d22885574f7265ceb460f66677a6f042/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/901d73a2d532061eed224c99b73bc47c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b0785cf4c644738c9221581124d9efa3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e4eb76dbd19189a80b4c8ceae02a5336/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b6e73332c360e0c9843104c279bb1ccd/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/40214f39089c7471ac6c602db8500661/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/afee1ea79477e4397020747bfb40025c/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5ae34562f03ee22a17db90ccb5b15502/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/0ab7eee024fa4a33f1c2e0d6c4323473/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/2e3aaff023bc85154d43ea1edfc9f38d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/0840f560f49b5a6ade27bbab377004d1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/3d32b248433fd217b13476bac8003b05/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/343300e9ffd8cbfc30198b73b5fd57c5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/da91f4f021736a68510800889c5719cf/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/96c9c4bc26e36d68168bed1d9fed592c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/290afcd42cb52f0111449b79e3bca300/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/f3b683af182545c6e8b97e9a87acc10e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/31f7d34c586262576bc9b037dcdbf216/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/98f273f404dc078da7904024a0975de9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b50403cce5c576b6bdd187b9cb63dcad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b69adae63975d825ba2b97e59cb36cc2/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/aec11bb152271c5d1a9fea0095cab856/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/daaf16f689f58d03d5c7b28a03139931/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e928e0cde5965c8b3fd6e6568a4f4ee8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/57b17d0c05cb3a21e851f69d73a805eb/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/422b9afa0cfcd6837b98f0303e7dc857/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/cc48efea868ef0527bcd27e4035f8846/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5870f29bca51ebd23f00e720f39b68c5/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d6e1953109f4bbd81990cb8adbeb8200/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/afd67e722d4ed6cb8dc673d4f10da23d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/1916db73684ce5b33ad952543336743d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/4055cdb24f2e53c926313aff5488216e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/757c6c2a43496003e833822d19f3b226/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/3830db295e7307f439233bd107d341a2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/c9cc6a693298c8e1434955b537430421/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b25d109809d7487f2717fa91c9b4018d/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/76a99d25d5aac07a390c2d606d5e2ffe/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/24c293533aae6b26c078cf3a4fb15792/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/43b6531a6a88830c8b1bd25999634b0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/28f5878f3c4a672446f354032abf67db/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/06f1d28345e99554a5d9fca85b6b394d/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/91477909d6119d13e01dd3a9b7e09343/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e9ebc43e02c0dfffcb3a6a0b12f874ff/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/47b75ac0a3450772d179664aaf164872/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/3ecafdda9343620a977c412ee359e5dc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/bcd08231c30544889acdfc3007916aec/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/4b49c529491410cadb2bd20ec1257d3a/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/c0ac9d9fcfffb7b239c995a23e43f4c1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/1d97c5c807f011fe831c4f7a72e4654c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/2bb8b2bc21b8b67a4d226e08a78da39a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/2a4baa7771ab7d6c2ced20f3fc49891b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/52b6107a7fe79a23d2765b0a08aa9970/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/a6a1104de5655de5eeeedf2fd0bf6bca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/526d1bcdcc8e8b3b4c9c94c2e5340ad1/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/50f9a1d812da857b5305947320af1251/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/4be3c48c7a3cdcf3bf7cbefa422ec179/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/914467ed12d37652295690fb7ba1cc41/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/c09bc3afa14c97f283bb804dfc3a8789/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/7a334a685bc96a8976d51371527dfff4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/c66420cb8ebf5d6fa50b2c7a540b7cdb/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d71ce43203ae439929cbf7ca68e8f829/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/1085ace787a41fd71330f684607cd291/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/ece9fae3340aa153df838015720376e3/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/ece9fae3340aa153df838015720376e3/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/6f99db0aa7aa5bc3d6f50f1e396d9342/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/6f99db0aa7aa5bc3d6f50f1e396d9342/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/7c43d3082fd4299c29ef138287500d0d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/7c43d3082fd4299c29ef138287500d0d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b69adae63975d825ba2b97e59cb36cc2/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b69adae63975d825ba2b97e59cb36cc2/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/ece9fae3340aa153df838015720376e3/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/ece9fae3340aa153df838015720376e3/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/6f99db0aa7aa5bc3d6f50f1e396d9342/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/6f99db0aa7aa5bc3d6f50f1e396d9342/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/7c43d3082fd4299c29ef138287500d0d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/7c43d3082fd4299c29ef138287500d0d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b69adae63975d825ba2b97e59cb36cc2/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b69adae63975d825ba2b97e59cb36cc2/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d71ce43203ae439929cbf7ca68e8f829/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d71ce43203ae439929cbf7ca68e8f829/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:10:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:11:5-80
	android:name
